elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
215.0,rl,21,1.0,2,30.038,110.400,159.450,7.549,17,13.674,0.7424,49,63,50,13,38,0,5,0,4,5
215.0,rl,21,1.0,3,34.428,90.667,113.700,13.828,23,17.302,0.6283,62,79,65,14,42,0,7,1,8,1
220.0,rl,21,1.0,0,39.683,141.084,156.484,10.432,19,11.727,0.5921,43,58,39,19,34,0,9,3,1,2
220.0,rl,21,1.0,1,34.041,103.134,124.134,11.550,28,15.818,0.6524,58,79,64,15,38,0,2,8,10,1
220.0,rl,21,1.0,2,29.835,110.400,159.450,7.643,17,14.727,0.5931,54,65,52,13,38,0,5,0,5,1
220.0,rl,21,1.0,3,35.314,93.000,118.700,13.900,23,16.909,0.6283,62,79,65,14,43,0,7,1,8,1
225.0,rl,21,1.0,0,39.278,134.084,156.484,10.578,19,11.467,0.6983,43,61,39,22,34,0,9,3,1,5
225.0,rl,21,1.0,1,34.428,99.650,124.134,11.778,28,15.733,0.6954,59,81,66,15,38,0,3,8,10,1
225.0,rl,21,1.0,2,30.538,110.400,159.450,7.709,17,14.667,0.5000,55,65,52,13,38,0,5,0,5,0
225.0,rl,21,1.0,3,34.974,96.000,123.700,13.971,23,16.800,0.5470,63,82,68,14,44,0,8,0,10,1
230.0,rl,21,1.0,0,38.833,135.084,156.484,10.670,19,13.565,0.5708,52,63,40,23,34,0,0,4,1,6
230.0,rl,21,1.0,1,35.280,103.134,124.134,12.011,28,15.391,0.7307,59,82,67,15,39,0,4,8,10,1
230.0,rl,21,1.0,2,30.833,110.400,159.450,7.761,17,14.348,0.4959,55,66,53,13,38,0,5,0,6,0
230.0,rl,21,1.0,3,34.903,99.000,126.700,14.070,23,18.000,0.6181,69,84,70,14,44,0,8,1,5,1
235.0,rl,21,1.0,0,39.688,135.084,156.484,10.677,19,13.277,0.5708,52,63,40,23,34,0,0,4,1,6
235.0,rl,21,1.0,1,41.637,124.084,150.384,12.285,28,15.830,0.8535,62,88,68,20,39,0,9,8,7,2
235.0,rl,21,1.0,2,30.217,110.400,159.450,7.857,17,14.043,0.6447,55,69,56,13,38,0,6,2,6,0
235.0,rl,21,1.0,3,35.042,99.000,126.700,14.034,23,18.638,0.5143,73,85,71,14,44,0,8,1,1,2
240.0,rl,21,1.0,0,40.386,135.084,156.484,10.696,19,13.000,0.6500,52,65,41,24,34,0,0,5,2,6
240.0,rl,21,1.0,1,43.743,124.084,155.384,12.523,28,17.250,0.5580,69,92,68,24,39,0,13,8,0,2
240.0,rl,21,1.0,2,34.665,110.400,159.450,8.148,26,13.750,0.5596,55,81,59,22,38,0,6,3,16,1
240.0,rl,21,1.0,3,35.216,99.000,126.700,13.983,23,18.500,0.5000,74,86,72,14,44,0,8,2,0,2
245.0,rl,21,1.0,0,42.404,135.084,156.484,10.833,22,12.735,0.7469,52,74,42,32,34,0,1,5,10,6
245.0,rl,21,1.0,1,44.509,124.134,160.384,12.755,28,16.898,0.5950,69,93,69,24,39,0,13,8,0,3
245.0,rl,21,1.0,2,33.596,111.934,159.450,8.522,29,14.939,0.6378,61,86,62,24,38,0,6,3,14,2
245.0,rl,21,1.0,3,35.841,99.000,126.700,13.943,23,18.122,0.5000,74,86,72,14,44,0,8,2,0,2
250.0,rl,21,1.0,0,42.959,135.084,156.484,11.086,24,12.720,0.6451,53,76,43,33,34,0,0,5,12,6
250.0,rl,21,1.0,1,45.297,128.967,165.384,12.990,28,16.560,0.6033,69,94,70,24,39,0,13,9,0,3
250.0,rl,21,1.0,2,33.398,116.934,159.450,8.718,29,17.520,0.8654,73,88,64,24,41,0,6,4,3,2
250.0,rl,21,1.0,3,36.071,99.000,126.700,13.910,23,17.760,0.5487,74,87,73,14,44,0,8,2,0,3
255.0,rl,21,1.0,0,43.892,135.084,156.484,11.333,24,12.471,0.6261,53,77,44,33,34,0,0,5,13,6
255.0,rl,21,1.0,1,45.158,133.967,170.384,13.259,28,16.235,0.6667,69,97,73,24,39,0,13,10,0,5
255.0,rl,21,1.0,2,33.652,121.934,159.450,8.829,29,17.647,0.8167,75,89,65,24,53,0,6,4,2,2
255.0,rl,21,1.0,3,36.761,99.000,126.700,13.892,23,17.412,0.5487,74,87,73,14,44,0,8,2,0,3
260.0,rl,21,1.0,0,44.832,135.084,156.484,11.583,25,12.231,0.6080,53,78,45,33,34,0,0,5,14,6
260.0,rl,21,1.0,1,46.018,138.967,175.384,13.556,29,15.923,0.6550,69,98,73,25,39,0,14,10,0,5
260.0,rl,21,1.0,2,33.572,125.417,159.450,8.950,29,17.538,0.8654,76,91,67,24,57,0,6,4,3,2
260.0,rl,21,1.0,3,36.651,99.000,126.700,13.890,23,17.077,0.6618,74,89,75,14,44,0,8,2,1,4
265.0,rl,21,1.0,0,45.238,139.134,156.484,11.855,27,12.000,0.6983,53,80,47,33,34,0,2,5,14,6
265.0,rl,21,1.0,1,47.018,143.967,180.384,13.853,30,15.623,0.6429,69,99,74,25,39,0,15,10,0,5
265.0,rl,21,1.0,2,33.495,125.417,159.450,9.083,29,17.434,0.8649,77,93,69,24,59,0,6,5,2,3
265.0,rl,21,1.0,3,37.112,99.000,126.700,13.842,23,18.566,0.5833,82,89,75,14,44,0,0,2,1,4
270.0,rl,21,1.0,0,46.827,144.134,156.484,12.135,27,11.778,0.6983,53,80,47,33,34,0,2,5,14,6
270.0,rl,21,1.0,1,46.617,139.650,185.384,14.063,30,17.556,0.4640,79,102,77,25,39,0,16,0,2,5
270.0,rl,21,1.0,2,33.807,125.417,159.450,9.185,29,17.556,0.7923,79,94,70,24,59,0,6,5,1,3
270.0,rl,21,1.0,3,39.287,105.400,139.650,13.739,23,18.222,0.5455,82,94,76,18,51,0,0,7,1,4
275.0,rl,21,1.0,0,47.087,135.084,156.484,12.360,27,12.873,0.5580,59,82,49,33,34,0,4,5,14,0
275.0,rl,21,1.0,1,46.730,139.650,190.384,14.255,30,17.236,0.5261,79,104,79,25,39,0,16,0,4,5
275.0,rl,21,1.0,2,34.188,125.417,159.450,9.300,29,17.236,0.7805,79,95,71,24,62,0,6,6,1,3
275.0,rl,21,1.0,3,42.012,111.667,142.834,13.780,23,17.891,0.4355,82,100,76,24,52,0,0,13,1,4
280.0,rl,21,1.0,0,47.785,135.084,156.484,12.559,27,12.643,0.6050,59,83,50,33,40,0,4,5,14,1
280.0,rl,21,1.0,1,46.839,142.450,195.384,14.461,30,16.929,0.5678,79,106,81,25,39,0,16,0,4,7
280.0,rl,21,1.0,2,34.457,125.417,159.450,9.405,29,17.786,0.6706,83,96,72,24,62,0,7,2,1,3
280.0,rl,21,1.0,3,42.487,113.350,147.834,13.871,23,17.571,0.4826,82,101,77,24,52,0,1,13,1,4
285.0,rl,21,1.0,0,48.546,135.084,156.484,12.751,27,12.632,0.5854,60,84,51,33,40,0,5,5,14,0
285.0,rl,21,1.0,1,47.439,147.450,200.384,14.693,30,16.632,0.6087,79,107,82,25,39,0,16,1,4,7
285.0,rl,21,1.0,2,34.261,125.417,159.450,9.451,29,17.895,0.5633,85,98,74,24,67,0,7,0,1,5
285.0,rl,21,1.0,3,42.953,118.350,152.834,13.977,23,17.263,0.5263,82,102,78,24,52,0,1,13,2,4
290.0,rl,21,1.0,0,49.327,135.084,156.484,12.950,27,12.414,0.6080,60,85,52,33,41,0,5,6,14,0
290.0,rl,21,1.0,1,47.758,152.450,205.384,14.933,30,16.345,0.6181,79,109,84,25,39,0,17,1,5,7
290.0,rl,21,1.0,2,34.820,125.417,159.450,9.512,29,17.586,0.5633,85,98,74,24,68,0,7,0,1,5
290.0,rl,21,1.0,3,42.994,123.350,157.834,14.109,23,16.965,0.5500,82,104,80,24,52,0,2,14,2,4
295.0,rl,21,1.0,0,50.131,139.517,156.484,13.156,27,12.203,0.6259,60,86,53,33,41,0,5,7,14,0
295.0,rl,21,1.0,1,49.042,157.450,210.384,15.171,30,16.271,0.5792,80,109,84,25,39,0,17,0,5,7
295.0,rl,21,1.0,2,34.764,125.417,161.934,9.585,29,17.288,0.6466,85,100,76,24,68,0,7,1,1,6
295.0,rl,21,1.0,3,42.243,124.367,158.850,14.176,23,19.119,0.9826,94,107,82,25,53,0,3,3,3,4
300.0,rl,21,1.0,0,50.984,144.517,156.484,13.385,27,12.000,0.6725,60,87,54,33,41,0,5,7,14,1
300.0,rl,21,1.0,1,49.430,162.450,215.384,15.415,31,16.000,0.5817,80,111,86,25,39,0,18,0,5,8
300.0,rl,21,1.0,2,35.364,125.417,166.934,9.668,29,17.400,0.6306,87,100,76,24,68,0,7,1,1,4
300.0,rl,21,1.0,3,41.804,124.367,158.850,14.127,23,19.400,0.7500,97,109,84,25,65,0,4,0,4,4
5.0,rl,21,1.0,0,0.000,0.000,0.000,0.500,1,0.000,0.2500,0,1,1,0,0,0,0,1,0,0
5.0,rl,21,1.0,1,1.067,2.133,2.133,1.600,2,0.000,0.5000,0,2,2,0,0,0,1,0,0,1
5.0,rl,21,1.0,2,0.000,0.000,0.000,0.100,1,0.000,0.2500,0,1,1,0,0,0,0,0,1,0
5.0,rl,21,1.0,3,0.000,0.000,0.000,0.300,1,0.000,0.2500,0,1,1,0,0,0,0,1,0,0
10.0,rl,21,1.0,0,2.242,4.483,4.483,0.900,2,0.000,0.5000,0,2,2,0,0,0,0,1,0,1
10.0,rl,21,1.0,1,5.108,7.133,7.133,1.800,2,0.000,0.5000,0,2,2,0,0,0,1,0,0,1
10.0,rl,21,1.0,2,0.000,0.000,0.000,1.150,3,0.000,0.7500,0,3,3,0,0,0,1,1,1,0
10.0,rl,21,1.0,3,1.822,3.950,3.950,1.150,3,0.000,0.4500,0,3,3,0,0,0,0,1,0,2
15.0,rl,21,1.0,0,4.742,9.483,9.483,1.033,2,4.000,0.2500,1,2,2,0,0,0,0,1,0,0
15.0,rl,21,1.0,1,3.043,8.083,8.083,1.867,3,8.000,0.4500,2,5,5,0,1,0,1,0,0,2
15.0,rl,21,1.0,2,1.500,4.417,4.417,1.767,4,8.000,0.4500,2,5,5,0,1,0,2,0,1,0
15.0,rl,21,1.0,3,3.489,8.950,8.950,1.267,3,8.000,0.2500,2,3,3,0,0,0,0,1,0,0
20.0,rl,21,1.0,0,3.621,14.483,14.483,1.175,3,3.000,0.4500,1,4,4,0,1,0,1,2,0,0
20.0,rl,21,1.0,1,2.977,13.083,13.083,2.375,5,15.000,0.4500,5,8,6,2,2,0,1,0,0,2
20.0,rl,21,1.0,2,3.917,9.417,9.417,2.075,4,6.000,0.4500,2,5,5,0,2,0,2,0,1,0
20.0,rl,21,1.0,3,3.093,13.950,13.950,1.500,3,6.000,0.4500,2,5,5,0,0,0,1,2,0,0
25.0,rl,21,1.0,0,3.330,15.483,15.483,1.340,3,7.200,0.5000,3,5,5,0,1,0,1,1,0,0
25.0,rl,21,1.0,1,3.202,18.083,18.083,2.140,5,16.800,0.5000,7,9,7,2,6,0,1,1,0,0
25.0,rl,21,1.0,2,4.431,14.417,14.417,2.100,4,9.600,0.5000,4,6,6,0,2,0,0,1,1,0
25.0,rl,21,1.0,3,3.433,15.950,15.950,1.820,4,9.600,0.7500,4,7,7,0,0,0,1,0,1,1
30.0,rl,21,1.0,0,3.093,15.483,15.483,1.450,3,8.000,0.7500,4,7,7,0,1,0,1,0,1,1
30.0,rl,21,1.0,1,3.668,23.083,23.083,2.133,5,14.000,0.7500,7,10,8,2,7,0,1,1,0,1
30.0,rl,21,1.0,2,5.897,19.417,19.417,2.567,6,8.000,0.3462,4,10,7,3,2,0,0,5,1,0
30.0,rl,21,1.0,3,4.662,15.950,15.950,2.183,6,8.000,0.6429,4,10,8,2,2,0,3,0,1,2
35.0,rl,21,1.0,0,3.858,15.483,15.483,1.686,4,8.571,0.4500,5,8,8,0,1,0,1,0,2,0
35.0,rl,21,1.0,1,3.839,23.083,23.083,2.243,5,13.714,0.7500,8,11,9,2,7,0,1,1,0,1
35.0,rl,21,1.0,2,7.326,24.417,24.417,3.229,8,6.857,0.5333,4,12,9,3,2,0,1,5,2,0
35.0,rl,21,1.0,3,6.217,15.950,15.950,2.743,7,6.857,0.8167,4,11,9,2,2,0,3,1,1,2
40.0,rl,21,1.0,0,4.128,15.483,15.483,1.925,5,7.500,0.4808,5,10,10,0,2,0,3,0,2,0
40.0,rl,21,1.0,1,4.488,23.083,23.083,2.362,5,13.500,0.4500,9,12,10,2,8,0,0,2,0,1
40.0,rl,21,1.0,2,9.504,29.417,29.417,3.913,9,6.000,0.6136,4,13,10,3,2,0,2,5,2,0
40.0,rl,21,1.0,3,8.417,19.950,19.950,3.312,8,6.000,0.8000,4,12,10,2,2,0,3,1,1,3
45.0,rl,21,1.0,0,5.417,20.217,20.217,2.367,6,6.667,0.5000,5,11,11,0,2,0,3,0,3,0
45.0,rl,21,1.0,1,5.219,23.083,23.083,2.422,5,13.333,0.2500,10,13,11,2,9,0,0,3,0,0
45.0,rl,21,1.0,2,12.826,34.417,34.417,4.478,9,5.333,0.6136,4,13,10,3,2,0,2,5,2,0
45.0,rl,21,1.0,3,8.288,20.667,20.667,3.711,8,9.333,0.7273,7,15,13,2,2,0,1,2,1,4
50.0,rl,21,1.0,0,6.771,20.217,20.217,2.450,6,9.600,0.2500,8,11,11,0,2,0,0,0,3,0
50.0,rl,21,1.0,1,4.858,23.083,23.083,2.700,7,12.000,0.5833,10,17,15,2,10,0,2,4,0,1
50.0,rl,21,1.0,2,16.133,38.417,38.417,4.890,9,7.200,0.4224,6,13,10,3,2,0,2,5,0,0
50.0,rl,21,1.0,3,9.793,25.667,25.667,4.120,8,9.600,0.7273,8,16,14,2,5,0,1,2,1,4
55.0,rl,21,1.0,0,6.883,22.417,22.417,2.573,6,8.727,0.5682,8,13,13,0,2,0,1,0,3,1
55.0,rl,21,1.0,1,5.892,23.083,27.867,3.255,11,12.000,0.7035,11,22,17,5,10,0,5,4,1,1
55.0,rl,21,1.0,2,17.518,42.667,42.667,5.145,9,6.545,0.5333,6,14,11,3,2,0,2,5,0,1
55.0,rl,21,1.0,3,11.980,30.667,30.667,4.473,8,8.727,0.7273,8,16,14,2,6,0,1,2,1,4
60.0,rl,21,1.0,0,7.786,27.417,27.417,2.800,6,8.000,0.5000,8,14,14,0,2,0,1,0,4,1
60.0,rl,21,1.0,1,7.021,23.483,28.867,3.708,11,15.000,0.5333,15,23,18,5,11,0,5,0,2,1
60.0,rl,21,1.0,2,19.064,47.667,47.667,5.442,9,6.000,0.4939,6,15,12,3,4,0,2,6,0,1
60.0,rl,21,1.0,3,13.305,35.667,35.667,4.800,11,9.000,0.5931,9,20,16,4,6,0,1,5,0,5
65.0,rl,21,1.0,0,7.029,27.417,27.417,2.962,6,10.154,0.9000,11,17,17,0,2,0,2,1,2,1
65.0,rl,21,1.0,1,8.308,28.483,28.867,4.062,11,13.846,0.6136,15,24,19,5,11,0,5,0,2,2
65.0,rl,21,1.0,2,22.337,52.667,52.667,5.738,10,5.538,0.5952,6,16,12,4,4,0,2,6,1,1
65.0,rl,21,1.0,3,15.120,33.667,40.667,5.446,14,8.308,0.5444,9,23,17,6,6,0,1,8,0,5
70.0,rl,21,1.0,0,7.918,27.417,27.417,3.093,6,11.143,0.6667,13,17,17,0,5,0,2,1,0,1
70.0,rl,21,1.0,1,9.234,28.867,33.483,4.500,11,12.857,0.6722,15,26,21,5,11,0,6,1,2,2
70.0,rl,21,1.0,2,22.253,57.667,57.667,6.057,11,6.000,0.5307,7,18,14,4,4,0,2,7,2,0
70.0,rl,21,1.0,3,17.406,38.667,45.667,6.064,15,7.714,0.6048,9,24,18,6,6,0,2,8,0,5
75.0,rl,21,1.0,0,8.014,20.417,27.417,3.293,8,10.400,0.7273,13,21,20,1,7,0,3,2,0,3
75.0,rl,21,1.0,1,10.693,28.867,38.483,4.933,11,12.800,0.6173,16,27,22,5,11,0,6,0,2,3
75.0,rl,21,1.0,2,25.031,62.667,62.667,6.387,11,5.600,0.5307,7,18,14,4,4,0,2,7,2,0
75.0,rl,21,1.0,3,17.230,43.667,50.667,6.307,15,13.600,0.4939,17,26,19,7,9,0,2,1,0,6
80.0,rl,21,1.0,0,8.433,21.517,27.417,3.550,8,12.000,0.5833,16,23,22,1,7,0,4,2,1,0
80.0,rl,21,1.0,1,12.158,28.867,43.483,5.294,11,13.500,0.4808,18,28,23,5,11,0,6,0,0,4
80.0,rl,21,1.0,2,28.062,67.667,67.667,6.675,11,5.250,0.5307,7,18,14,4,4,0,2,7,2,0
80.0,rl,21,1.0,3,17.402,48.667,55.667,6.513,15,14.250,0.4500,19,28,21,7,15,0,3,0,0,6
85.0,rl,21,1.0,0,9.695,24.650,27.417,3.847,11,11.294,0.7035,16,27,24,3,10,0,5,3,3,0
85.0,rl,21,1.0,1,13.804,33.717,48.483,5.571,11,12.706,0.4808,18,28,23,5,11,0,6,0,0,4
85.0,rl,21,1.0,2,27.706,72.667,72.667,6.906,12,6.353,0.5127,9,20,16,4,4,0,3,7,1,0
85.0,rl,21,1.0,3,18.277,53.667,60.667,6.676,15,13.412,0.5435,19,29,22,7,16,0,3,0,1,6
90.0,rl,21,1.0,0,10.917,27.417,29.650,4.272,12,10.667,0.7200,16,28,25,3,10,0,5,3,4,0
90.0,rl,21,1.0,1,15.590,38.717,53.483,5.817,11,12.000,0.4808,18,28,23,5,11,0,6,0,0,4
90.0,rl,21,1.0,2,26.202,64.500,77.667,7.189,13,6.667,0.4643,10,23,19,4,6,0,3,9,0,1
90.0,rl,21,1.0,3,19.224,58.667,65.667,6.911,15,12.667,0.5708,19,30,23,7,16,0,4,0,1,6
95.0,rl,21,1.0,0,12.128,30.850,34.650,4.626,13,12.000,0.6944,19,29,26,3,10,0,5,3,1,1
95.0,rl,21,1.0,1,16.639,43.717,58.483,6.037,11,13.263,0.4000,21,29,24,5,11,0,6,0,0,2
95.0,rl,21,1.0,2,27.666,69.500,82.667,7.542,14,6.316,0.5326,10,24,20,4,7,0,3,9,1,1
95.0,rl,21,1.0,3,19.366,61.667,68.667,7.074,15,15.158,0.6667,24,32,25,7,16,0,4,0,2,2
100.0,rl,21,1.0,0,12.791,35.850,39.650,4.915,13,12.000,0.5708,20,31,28,3,12,0,6,4,0,1
100.0,rl,21,1.0,1,21.173,63.483,70.367,6.175,13,13.800,0.5788,23,36,26,10,14,0,6,1,0,6
100.0,rl,21,1.0,2,29.168,74.500,87.667,7.870,15,6.600,0.5213,11,25,21,4,7,0,3,9,2,0
100.0,rl,21,1.0,3,20.147,61.667,68.667,7.045,15,15.600,0.4500,26,32,25,7,16,0,4,0,2,0
105.0,rl,21,1.0,0,13.343,40.850,44.650,5.281,14,11.429,0.7206,20,34,30,4,14,0,6,4,0,4
105.0,rl,21,1.0,1,20.800,68.483,71.317,6.486,14,17.143,0.5682,30,40,28,12,16,0,6,2,0,2
105.0,rl,21,1.0,2,30.614,79.500,92.667,8.167,15,6.286,0.5569,11,26,22,4,7,0,4,9,2,0
105.0,rl,21,1.0,3,21.079,61.667,68.667,6.995,15,14.857,0.4500,26,32,25,7,16,0,4,0,2,0
110.0,rl,21,1.0,0,14.761,45.850,49.650,5.677,15,12.545,0.6667,23,35,31,4,14,0,6,4,1,1
110.0,rl,21,1.0,1,20.785,61.667,73.483,6.677,14,16.909,0.6722,31,42,30,12,23,0,6,2,2,1
110.0,rl,21,1.0,2,32.081,84.500,97.667,8.491,16,6.000,0.5818,11,27,23,4,7,0,5,9,2,0
110.0,rl,21,1.0,3,21.349,61.667,68.667,6.955,15,14.182,0.5833,26,33,26,7,16,0,4,0,2,1
115.0,rl,21,1.0,0,15.323,50.850,54.650,5.978,15,13.043,0.6667,25,37,33,4,17,0,6,4,1,1
115.0,rl,21,1.0,1,21.764,61.717,76.500,6.813,14,18.261,0.9423,35,42,30,12,24,0,2,2,2,1
115.0,rl,21,1.0,2,30.706,89.500,102.667,8.691,16,7.826,0.5068,15,30,26,4,7,0,1,10,3,1
115.0,rl,21,1.0,3,22.258,61.667,68.667,6.957,15,13.565,0.5833,26,33,26,7,16,0,4,0,2,1
120.0,rl,21,1.0,0,16.367,55.850,59.650,6.217,15,13.000,0.6667,26,38,34,4,19,0,6,4,1,1
120.0,rl,21,1.0,1,22.359,61.717,76.500,6.746,14,18.500,0.6944,37,42,30,12,26,0,0,2,2,1
120.0,rl,21,1.0,2,29.782,94.500,107.667,8.983,17,8.000,0.5601,16,33,29,4,7,0,0,10,5,2
120.0,rl,21,1.0,3,24.692,70.100,75.067,7.100,15,13.000,0.5000,26,38,27,11,16,0,8,0,2,2
125.0,rl,21,1.0,0,17.400,60.850,64.650,6.476,15,12.480,0.7412,26,39,35,4,20,0,6,4,1,2
125.0,rl,21,1.0,1,21.911,61.717,76.500,6.724,14,17.760,0.5833,37,44,32,12,30,0,0,2,4,1
125.0,rl,21,1.0,2,32.116,99.500,112.667,9.304,17,7.680,0.5601,16,33,29,4,7,0,0,10,5,2
125.0,rl,21,1.0,3,24.201,69.733,80.067,7.340,15,12.480,0.5921,26,41,29,12,16,0,9,1,3,2
130.0,rl,21,1.0,0,17.766,64.650,65.850,6.562,15,14.769,0.5333,32,40,36,4,20,0,0,5,1,2
130.0,rl,21,1.0,1,22.572,61.717,76.500,6.735,14,17.077,0.5833,37,44,32,12,30,0,0,2,4,1
130.0,rl,21,1.0,2,31.751,104.500,117.667,9.650,20,7.385,0.6494,16,36,32,4,7,0,2,11,5,2
130.0,rl,21,1.0,3,24.570,71.733,82.083,7.527,15,16.154,0.5833,35,42,30,12,16,0,0,1,4,2
135.0,rl,21,1.0,0,17.872,56.417,70.850,6.637,15,14.222,0.7353,32,42,38,4,20,0,1,5,2,2
135.0,rl,21,1.0,1,25.436,64.650,76.500,6.870,14,16.444,0.7000,37,51,33,18,30,0,7,2,4,1
135.0,rl,21,1.0,2,33.291,109.500,122.667,10.015,20,7.556,0.6410,17,37,33,4,7,0,1,11,5,3
135.0,rl,21,1.0,3,24.759,71.733,82.083,7.533,15,15.556,0.5333,35,43,31,12,19,0,0,1,5,2
140.0,rl,21,1.0,0,18.387,61.417,75.850,6.761,15,13.714,0.8176,32,43,39,4,20,0,2,5,2,2
140.0,rl,21,1.0,1,25.440,66.567,76.500,7.146,16,16.714,0.5698,39,53,35,18,30,0,7,0,6,1
140.0,rl,21,1.0,2,33.536,112.500,125.684,10.368,22,9.429,0.8920,22,39,35,4,7,0,2,6,5,4
140.0,rl,21,1.0,3,25.047,71.733,82.083,7.575,15,15.000,0.6532,35,44,31,13,25,0,1,1,5,2
145.0,rl,21,1.0,0,18.897,64.650,80.850,6.903,15,13.655,0.7756,33,44,40,4,20,0,1,5,2,3
145.0,rl,21,1.0,1,25.202,71.317,76.500,7.414,17,16.138,0.6881,39,56,38,18,30,0,8,1,6,2
145.0,rl,21,1.0,2,34.841,112.500,125.684,10.462,22,11.586,0.6722,28,39,35,4,13,0,2,0,5,4
145.0,rl,21,1.0,3,25.810,71.733,82.083,7.648,15,14.897,0.7035,36,47,32,15,25,0,0,3,5,3
150.0,rl,21,1.0,0,19.968,64.650,84.850,7.027,15,14.000,0.8804,35,44,40,4,20,0,1,3,2,3
150.0,rl,21,1.0,1,25.184,71.317,76.567,7.777,19,16.000,0.6401,40,59,40,19,30,0,10,1,6,2
150.0,rl,21,1.0,2,36.251,112.500,125.684,10.480,22,11.200,0.6722,28,39,35,4,18,0,2,0,5,4
150.0,rl,21,1.0,3,24.775,71.733,82.083,7.807,15,14.400,0.7500,36,51,35,16,26,0,0,5,5,5
155.0,rl,21,1.0,0,19.332,64.650,84.850,7.061,15,15.097,0.8000,39,47,43,4,20,0,1,1,3,3
155.0,rl,21,1.0,1,26.260,72.000,81.567,8.139,19,15.871,0.6401,41,60,41,19,30,0,10,1,6,2
155.0,rl,21,1.0,2,40.202,112.034,125.684,10.523,22,10.839,0.9074,28,42,35,7,18,0,2,3,5,4
155.0,rl,21,1.0,3,25.552,71.733,82.083,8.042,16,13.935,0.7442,36,52,36,16,26,0,0,5,6,5
160.0,rl,21,1.0,0,19.970,64.650,84.850,7.091,15,14.625,0.8000,39,47,43,4,20,0,1,1,3,3
160.0,rl,21,1.0,1,26.891,74.367,86.567,8.497,21,15.375,0.6934,41,62,43,19,30,0,10,1,7,3
160.0,rl,21,1.0,2,39.325,112.034,125.684,10.644,22,12.750,0.7826,34,46,36,10,18,0,2,1,5,4
160.0,rl,21,1.0,3,25.093,71.733,82.083,8.200,16,15.375,0.5698,41,55,38,17,26,0,0,6,7,1
165.0,rl,21,1.0,0,19.845,64.650,84.850,7.115,15,14.545,0.7500,40,49,45,4,20,0,1,1,4,3
165.0,rl,21,1.0,1,27.434,76.367,88.567,8.924,26,17.818,0.6864,49,67,43,24,30,0,2,1,7,8
165.0,rl,21,1.0,2,38.833,112.034,125.684,10.685,22,12.727,0.8284,35,48,37,11,25,0,3,1,5,4
165.0,rl,21,1.0,3,25.283,76.467,82.083,8.394,16,15.273,0.5569,42,57,40,17,26,0,1,6,8,0
170.0,rl,21,1.0,0,20.581,64.650,84.850,7.162,15,14.471,0.6154,41,49,45,4,20,0,1,0,4,3
170.0,rl,21,1.0,1,26.667,76.367,88.567,9.218,26,18.000,0.7022,51,72,47,25,33,0,2,2,7,10
170.0,rl,21,1.0,2,39.231,112.034,125.684,10.747,22,12.706,0.8284,36,49,38,11,25,0,3,1,5,4
170.0,rl,21,1.0,3,26.433,77.117,82.083,8.588,16,14.823,0.5569,42,57,40,17,26,0,1,6,8,0
175.0,rl,21,1.0,0,20.889,64.650,84.850,7.197,15,15.086,0.6429,44,50,46,4,20,0,2,0,1,3
175.0,rl,21,1.0,1,27.172,76.367,88.567,9.546,26,17.829,0.6954,52,74,49,25,40,0,1,3,8,10
175.0,rl,21,1.0,2,39.534,112.034,125.684,10.797,22,13.371,0.6722,39,50,38,12,26,0,0,2,5,4
175.0,rl,21,1.0,3,26.812,77.117,86.467,8.806,17,14.400,0.5601,42,59,42,17,26,0,1,8,8,0
180.0,rl,21,1.0,0,20.950,64.650,84.850,7.142,15,15.000,0.6429,45,51,47,4,21,0,2,1,0,3
180.0,rl,21,1.0,1,28.107,76.367,88.567,9.886,26,17.667,0.6722,53,75,50,25,41,0,0,4,8,10
180.0,rl,21,1.0,2,39.052,112.034,125.684,10.825,22,13.000,0.7412,39,52,40,12,26,0,1,2,6,4
180.0,rl,21,1.0,3,27.342,77.117,91.467,9.053,18,15.000,0.6628,45,62,43,19,26,0,3,6,8,0
185.0,rl,21,1.0,0,21.028,64.650,84.850,7.130,15,14.595,0.8167,45,52,48,4,24,0,2,1,1,3
185.0,rl,21,1.0,1,29.152,76.367,88.567,10.222,26,17.189,0.6997,53,76,51,25,42,0,0,5,8,10
185.0,rl,21,1.0,2,39.353,112.034,125.684,10.908,22,12.649,0.7000,39,53,41,12,26,0,1,2,7,4
185.0,rl,21,1.0,3,27.383,77.117,96.467,9.176,18,16.541,0.5000,51,65,45,20,31,0,4,0,9,1
190.0,rl,21,1.0,0,20.802,66.633,84.850,7.145,15,14.526,0.8889,46,54,50,4,24,0,2,2,1,3
190.0,rl,21,1.0,1,29.444,79.217,88.567,10.603,26,16.737,0.8048,53,79,54,25,42,0,2,5,9,10
190.0,rl,21,1.0,2,40.603,112.034,125.684,10.989,22,12.316,0.7000,39,53,41,12,26,0,1,2,7,4
190.0,rl,21,1.0,3,28.298,77.117,101.467,9.303,18,16.105,0.5000,51,65,45,20,35,0,4,0,9,1
195.0,rl,21,1.0,0,21.358,70.417,84.850,7.167,15,14.154,0.8889,46,54,50,4,24,0,2,2,1,3
